TikTok URL,YouTube URL,Published At,TikTok Description,Current Page,Scraped At
https://www.tiktok.com/@johnvandivier/video/7233108950952971566,https://www.youtube.com/watch?v=p1zOtG2mEWI,05-14-2023 | 02:37 PM,3-5 projects showing full stack #typescript #learning #programming #stem #tech,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7233084303729528107,https://www.youtube.com/watch?v=EdvV1ysEe6Y,05-14-2023 | 01:01 PM,yes CS degrees definitely add value and reduce risk #college #blowthisup #education #stem,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7232826709924498730,https://www.youtube.com/watch?v=Mzv0gl88-bI,05-13-2023 | 08:21 PM,get a linkedin cert for sure!! #certification #careeradvice #programming,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7232764857282514219,https://www.youtube.com/watch?v=NpnCs6Rb5GM,05-13-2023 | 04:21 PM,I do read comments so drop a question and I’ll do my best to answer! #tech #education #learning #programming #opensource,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7232750625321127214,https://www.youtube.com/watch?v=eQk5TzXaDVU,05-13-2023 | 03:26 PM,Grade their answer to the assignment in the comments #chatgpt #lol,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7232742298776423726,https://www.youtube.com/watch?v=3mbTYwNxE_g,05-13-2023 | 02:54 PM,Jewell use it as motivation to 1) cram for the interview and 2) know that you can get an interview again if this doesnt work #career #remotework #interview #jobsearch,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7232737018894126378,https://www.youtube.com/watch?v=5d3Jsk-NeQY,05-13-2023 | 02:33 PM,"JS before TS. Worth it, not easy #careeradvice #anxiety #tech #learning #javascript #typescript #webdeveloper #frontend #programminghumor",1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7232686287717731626,https://www.youtube.com/watch?v=9N5l07ee5Y0,05-13-2023 | 11:17 AM,Coding can help you write faster :) #programminghumor #lol,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7232471072266800426,https://www.youtube.com/watch?v=Wz6FkD89eaU,05-12-2023 | 09:21 PM,Got coding? 💻 #remotework #education #learning #stem,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7232285005635013931,https://www.youtube.com/watch?v=tMBaE13kSdg,05-12-2023 | 09:19 AM,Learning to get a job indicates a bit more #ladderly #gethired #careeradvice #tech,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7232096015992737070,,05-11-2023 | 09:06 PM,#lol #memes #tech #corporate,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7231983278998310190,https://www.youtube.com/watch?v=g0ogtI9AYIU,05-11-2023 | 01:49 PM,Give james a follow Q Quick #javascript #webdeveloper #education #science,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7231927587088420139,https://www.youtube.com/watch?v=o95IJ4_jm48,05-11-2023 | 10:13 AM,Focus on your own goals #tech #science #learning #programming #it #stem #greenscreensticker,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7231907266553761067,https://www.youtube.com/watch?v=VIeiyJSOLgs,05-11-2023 | 08:54 AM,Vandivier state management in #reactjs #webdeveloper #javascript #typescript,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7231772703026318634,https://www.youtube.com/watch?v=nQpxOdAB42E,05-11-2023 | 12:11 AM,How yall find the motivation is beyond me #coding #programming #programmerhumor #lol,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7231737971047681323,https://www.youtube.com/watch?v=YIXJMMCKlUY,05-10-2023 | 09:56 PM,Pull up if u want would be cool to see ya #codinglife #reallife #contentcreator #programmer #softwareengineer,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7231720736711396651,https://www.youtube.com/watch?v=3KC8LG9zOao,05-10-2023 | 08:50 PM,can u just be nice? Like wowwie fam #yikes #programmerhumor #remotework,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7231701085986114862,https://www.youtube.com/watch?v=tm3Owe3QBrw,05-10-2023 | 07:33 PM,Its cool bro just tell me #chatgpt #finance #promptengineering,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7231663821461458218,https://www.youtube.com/watch?v=FhEmvQRz4iY,05-10-2023 | 05:09 PM,EASY STEPS not really its actually tough but very pro #careeradvice #remotework #programming,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7231636887335718190,https://www.youtube.com/watch?v=qk77UqYkNfo,05-10-2023 | 03:24 PM,Look! 👀 and network 🔑 #careeradvice #breakintotech #shoutout #reactjs #greenscreensticker,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7231336933916462382,https://www.youtube.com/watch?v=bYNMQuFezcg,05-09-2023 | 08:00 PM,Blue Eyes White Dragon or this boi? #anime #demonslayer #chatgpt #lol #yugioh,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7231275132067581226,https://www.youtube.com/watch?v=ouvQSaTux1c,05-09-2023 | 04:00 PM,Brown creator disagrees with the creation??! 🌶️ #openai #chatgpt #artificialintelligence,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7231271800439721262,https://www.youtube.com/watch?v=0VZqK2KLCm4,05-09-2023 | 03:47 PM,It doesnt work on iphone 😭 #chatgpt #openai #artificialintelligence,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7230876435940953386,https://www.youtube.com/watch?v=bdDNe9W72Eo,05-08-2023 | 02:13 PM,Need a degree 👨‍🎓 to code? Nah #learnfromme #webdevelopment,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7230814152502021422,https://www.youtube.com/watch?v=cjly7BSQ48s,05-08-2023 | 10:12 AM,Hell ya #turtle #lol,1,2023-05-14T22:14:48.192Z
https://www.tiktok.com/@johnvandivier/video/7230813225028275499,https://www.youtube.com/watch?v=8xj0QAdfAZ4,05-08-2023 | 10:08 AM,7 ways coding is actually fun #trust #remotework,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7230802725582179627,,05-08-2023 | 09:27 AM,#monday #coffee #nofilter #letsgo,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7230653197868764462,https://www.youtube.com/watch?v=_wUGy5wozp0,05-07-2023 | 11:47 PM,UI new framework per week? Nah just #reactjs #webdeveloper #websitedevelopment,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7230638348593909035,https://www.youtube.com/watch?v=ASs_qzZEAOU,05-07-2023 | 10:49 PM,bing is still biased #openai #dataanalysis #digitalart,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7230627728389672238,https://www.youtube.com/watch?v=xX6P3GXCpcs,05-07-2023 | 10:08 PM,Better than GPT-4 no 🧢 #promptengineering #tech,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7230597536640257323,https://www.youtube.com/watch?v=baxBCvXk_DI,05-07-2023 | 08:11 PM,That guy is underrated imho #learning #education #burnout #studyhacks,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7230448219451395370,https://www.youtube.com/watch?v=ZCJrtjKfyG8,05-07-2023 | 10:32 AM,engineer layoffs have been relatively small #tech #linkedin #programadores #webdevelopment #corporatemillennial,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7230440449926892846,https://www.youtube.com/watch?v=31NwOdIWdzc,05-07-2023 | 10:02 AM,🥔 #codingmemes #programming #interviewtips #jobinterview,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7230244307578637614,https://www.youtube.com/watch?v=Q3gDAH8R-xo,05-06-2023 | 09:20 PM,developer soft skills 🐐 fr #communication #education #tech #learning #software,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7230176868874423595,https://www.youtube.com/watch?v=Fe5R0hsjaaI,05-06-2023 | 04:59 PM,you can use ladderly together w a bootcamp btw #codingbootcamp #programming #softwareengineer #greenscreensticker,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7230138383559855403,https://www.youtube.com/watch?v=7LuPZfnBkJA,05-06-2023 | 02:29 PM,Next > Deno when first learning to code #coding #ladderly #learntocode #career #webdevelopment #digitalplanning #careertiktok #laidoff #resumetips,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7230107738003574059,https://www.youtube.com/watch?v=_PAcet20R0Q,05-06-2023 | 12:30 PM,how a sr picks an application starter #programming #coding #webdeveloper #typescript #javascript,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7229859631861108014,https://www.youtube.com/watch?v=eyHXSxiXggU,05-05-2023 | 08:27 PM,Vandivier is the best ❤️ ❤️ if ur into books and traveling check out her acct. In fact she’s traveling rn so i miss her 😭 #lol #wifey #ily #grammar #greenscreensticker,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7229756204602625326,https://www.youtube.com/watch?v=lK1e2Mxj_vU,05-05-2023 | 01:46 PM,Focus on your situation over macro conditions #careeradvice #breakintotech #jobs,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7229722148510731566,https://www.youtube.com/watch?v=Vw3xz3sF8tM,05-05-2023 | 11:34 AM,I smell BIAS #bing #ai #budgeting #sexism #racism #artificialintelligence,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7229552857287036206,https://www.youtube.com/watch?v=K5dWlDH2oM4,05-05-2023 | 12:37 AM,Scraping 👮‍♀️ police watch out!! #datascience #dataanalysis #programming,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7229527527931399467,https://www.youtube.com/watch?v=jP96dQ0j7DE,05-04-2023 | 10:59 PM,"Thank you, self #lol #iykyk #codinglife",2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7229505319871810859,https://www.youtube.com/watch?v=hT-_RXkNKNA,05-04-2023 | 09:33 PM,TypeScript >>> #iykyk #softwareengineer #programminghumor,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7229461398202486058,https://www.youtube.com/watch?v=QDAZoE9pYj8,05-04-2023 | 06:42 PM,“For growth and advancement” that’s it 🔑 #careeradvice #interviews #interviewtips,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7229420927967120682,https://www.youtube.com/watch?v=2XaOdF1S5Yk,05-04-2023 | 04:05 PM,Molly wins the internet today #hilarious #memes #coding,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7229323247542603050,https://www.youtube.com/watch?v=y7JwfOMiGy8,05-04-2023 | 09:46 AM,Gray magic or 🧙‍♂️ grey 🪄 magic? Bragg #careeradvice #breakintotech #jobsearch #resumehack,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7229287717828398382,https://www.youtube.com/watch?v=3K0h2ITWWVk,05-04-2023 | 07:29 AM,U can get a coding job just dont ask a crazy amount #jobsearch #careeradvice #tech,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7229174462309125422,https://www.youtube.com/watch?v=qPTNA506URY,05-04-2023 | 12:09 AM,Take advantage of upcoming low competition #careeradvice #tech #economy,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7229125019916307758,https://www.youtube.com/watch?v=5foA--zpLaA,05-03-2023 | 08:57 PM,Make #Nvidia work on M2 plz #programminghumor #joaquinphoenix,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7229077970286021930,https://www.youtube.com/watch?v=z2d0pyTkMlM,05-03-2023 | 05:54 PM,Let’s 💪 get to work ##motivation##grind##hardwork##results,2,2023-05-14T22:14:54.469Z
https://www.tiktok.com/@johnvandivier/video/7230813225028275499,https://www.youtube.com/watch?v=8xj0QAdfAZ4,05-08-2023 | 10:08 AM,7 ways coding is actually fun #trust #remotework,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7230802725582179627,,05-08-2023 | 09:27 AM,#monday #coffee #nofilter #letsgo,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7230653197868764462,https://www.youtube.com/watch?v=_wUGy5wozp0,05-07-2023 | 11:47 PM,UI new framework per week? Nah just #reactjs #webdeveloper #websitedevelopment,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7230638348593909035,https://www.youtube.com/watch?v=ASs_qzZEAOU,05-07-2023 | 10:49 PM,bing is still biased #openai #dataanalysis #digitalart,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7230627728389672238,https://www.youtube.com/watch?v=xX6P3GXCpcs,05-07-2023 | 10:08 PM,Better than GPT-4 no 🧢 #promptengineering #tech,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7230597536640257323,https://www.youtube.com/watch?v=baxBCvXk_DI,05-07-2023 | 08:11 PM,That guy is underrated imho #learning #education #burnout #studyhacks,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7230448219451395370,https://www.youtube.com/watch?v=ZCJrtjKfyG8,05-07-2023 | 10:32 AM,engineer layoffs have been relatively small #tech #linkedin #programadores #webdevelopment #corporatemillennial,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7230440449926892846,https://www.youtube.com/watch?v=31NwOdIWdzc,05-07-2023 | 10:02 AM,🥔 #codingmemes #programming #interviewtips #jobinterview,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7230244307578637614,https://www.youtube.com/watch?v=Q3gDAH8R-xo,05-06-2023 | 09:20 PM,developer soft skills 🐐 fr #communication #education #tech #learning #software,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7230176868874423595,https://www.youtube.com/watch?v=Fe5R0hsjaaI,05-06-2023 | 04:59 PM,you can use ladderly together w a bootcamp btw #codingbootcamp #programming #softwareengineer #greenscreensticker,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7230138383559855403,https://www.youtube.com/watch?v=7LuPZfnBkJA,05-06-2023 | 02:29 PM,Next > Deno when first learning to code #coding #ladderly #learntocode #career #webdevelopment #digitalplanning #careertiktok #laidoff #resumetips,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7230107738003574059,https://www.youtube.com/watch?v=_PAcet20R0Q,05-06-2023 | 12:30 PM,how a sr picks an application starter #programming #coding #webdeveloper #typescript #javascript,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7229859631861108014,https://www.youtube.com/watch?v=eyHXSxiXggU,05-05-2023 | 08:27 PM,Vandivier is the best ❤️ ❤️ if ur into books and traveling check out her acct. In fact she’s traveling rn so i miss her 😭 #lol #wifey #ily #grammar #greenscreensticker,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7229756204602625326,https://www.youtube.com/watch?v=lK1e2Mxj_vU,05-05-2023 | 01:46 PM,Focus on your situation over macro conditions #careeradvice #breakintotech #jobs,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7229722148510731566,https://www.youtube.com/watch?v=Vw3xz3sF8tM,05-05-2023 | 11:34 AM,I smell BIAS #bing #ai #budgeting #sexism #racism #artificialintelligence,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7229552857287036206,https://www.youtube.com/watch?v=K5dWlDH2oM4,05-05-2023 | 12:37 AM,Scraping 👮‍♀️ police watch out!! #datascience #dataanalysis #programming,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7229527527931399467,https://www.youtube.com/watch?v=jP96dQ0j7DE,05-04-2023 | 10:59 PM,"Thank you, self #lol #iykyk #codinglife",2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7229505319871810859,https://www.youtube.com/watch?v=hT-_RXkNKNA,05-04-2023 | 09:33 PM,TypeScript >>> #iykyk #softwareengineer #programminghumor,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7229461398202486058,https://www.youtube.com/watch?v=QDAZoE9pYj8,05-04-2023 | 06:42 PM,“For growth and advancement” that’s it 🔑 #careeradvice #interviews #interviewtips,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7229420927967120682,https://www.youtube.com/watch?v=2XaOdF1S5Yk,05-04-2023 | 04:05 PM,Molly wins the internet today #hilarious #memes #coding,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7229323247542603050,https://www.youtube.com/watch?v=y7JwfOMiGy8,05-04-2023 | 09:46 AM,Gray magic or 🧙‍♂️ grey 🪄 magic? Bragg #careeradvice #breakintotech #jobsearch #resumehack,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7229287717828398382,https://www.youtube.com/watch?v=3K0h2ITWWVk,05-04-2023 | 07:29 AM,U can get a coding job just dont ask a crazy amount #jobsearch #careeradvice #tech,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7229174462309125422,https://www.youtube.com/watch?v=qPTNA506URY,05-04-2023 | 12:09 AM,Take advantage of upcoming low competition #careeradvice #tech #economy,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7229125019916307758,https://www.youtube.com/watch?v=5foA--zpLaA,05-03-2023 | 08:57 PM,Make #Nvidia work on M2 plz #programminghumor #joaquinphoenix,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7229077970286021930,https://www.youtube.com/watch?v=z2d0pyTkMlM,05-03-2023 | 05:54 PM,Let’s 💪 get to work ##motivation##grind##hardwork##results,2,2023-05-14T22:20:55.186Z
https://www.tiktok.com/@johnvandivier/video/7229049279606869294,https://www.youtube.com/watch?v=ZpubbVD-_1c,05-03-2023 | 04:03 PM,🔥 hot honey ☕️ latte #coffee #yum,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7229046345703673131,https://www.youtube.com/watch?v=ELvUuTmu5Dc,05-03-2023 | 03:52 PM,Management lol #programming #projectmanagement #budgeting #tech,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7228999765462175018,https://www.youtube.com/watch?v=QWxVESmgVeQ,05-03-2023 | 12:51 PM,They clueless lol #iykyk #programminghumor #coding,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7228974546903125294,https://www.youtube.com/watch?v=rFWagdhe44c,05-03-2023 | 11:13 AM,🐍 we love dataclasses #programming #coding #pycon #ladderly,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7228811933644836138,https://www.youtube.com/watch?v=12aoOgzfbX4,05-03-2023 | 12:42 AM,Big Tech and Small Business optimize differently #systemdesign #softwareengineer #programming #techinterview,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7228807435106962731,https://www.youtube.com/watch?v=jhRSmoKKDXg,05-03-2023 | 12:25 AM,🤖 AI is wild #chatgpt #artificialintelligence #programminghumor,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7228791653618781486,https://www.youtube.com/watch?v=89iLqDCjuxo,05-02-2023 | 11:23 PM,Gamification is a 🔑 #productivity #studyhacks #learntocode,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7228721146407963946,https://www.youtube.com/watch?v=JS5-LVpJb-M,05-02-2023 | 06:50 PM,Whacha looking at baby?,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7228674829258476843,https://www.youtube.com/watch?v=wr5Qxxc9Wm8,05-02-2023 | 03:50 PM,🔑 If it doesnt fail it doesnt pass🔑 #programming #learntocode #software,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7228427320296525098,https://www.youtube.com/watch?v=GPdAbZ5MknU,05-01-2023 | 11:50 PM,They heard we like speed apparently #pythonprogramming #coding,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7228424906940386606,https://www.youtube.com/watch?v=Lts3n2sZskk,05-01-2023 | 11:40 PM,Dev containers are pretty cool tbh #programming #pycon #vscode,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7227112951956917550,https://www.youtube.com/watch?v=49ZuEDDX1rc,04-28-2023 | 10:49 AM,#coding #sql #questionsigetasked #programming,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7225998271456726318,https://www.youtube.com/watch?v=VDdho19GFpY,04-25-2023 | 10:43 AM,#breakintotech #devops #codingmemes,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7225737432543677739,https://www.youtube.com/watch?v=H8c_DAaQIOM,04-24-2023 | 05:51 PM,7225737432543677739,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7225716473157782827,https://www.youtube.com/watch?v=VVQ9celpZew,04-24-2023 | 04:30 PM,#programminghumor #softwareengineer #tech,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7225699635308891434,https://www.youtube.com/watch?v=LToSTH6qQiI,04-24-2023 | 03:25 PM,Iykyk #promptengineering #ai #ml #chatgpt,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7225665762751548715,https://www.youtube.com/watch?v=o5rIcKZEF-M,04-24-2023 | 01:13 PM,"Worked hard, got a win 🙌 #celebration #programming",3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7225658834310745390,https://www.youtube.com/watch?v=xbgVVPqFbBs,04-24-2023 | 12:46 PM,#programminghumor,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7225498620932427050,https://www.youtube.com/watch?v=4fLclrpAfxc,04-24-2023 | 02:25 AM,#programmerhumor #codingmemes,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7225481768537771306,https://www.youtube.com/watch?v=WujClw1EglY,04-24-2023 | 01:20 AM,#webdev #coding #opensource,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7225432177809378606,https://www.youtube.com/watch?v=5cWVCb1HfUM,04-23-2023 | 10:07 PM,delete the fda #realprogress #health #nonpartisan #freemarket,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7225405094987042094,https://www.youtube.com/watch?v=Zae69W1j8Ko,04-23-2023 | 08:22 PM,I got to add Mastodon too #socialmedia #influencer #coding #livecoding #programming #howto,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7225331513766792491,https://www.youtube.com/watch?v=7GKukzbh5dQ,04-23-2023 | 03:36 PM,#tech #bluesky,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7225254065188457771,https://www.youtube.com/watch?v=JbZwjfeFfg0,04-23-2023 | 10:36 AM,Bootcamp evaluation #programming #codingbootcamp #dataanalysis #datascience #greenscreensticker,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7225050057790311722,https://www.youtube.com/watch?v=Z1tMCEpQd1g,04-22-2023 | 09:24 PM,Copilot + VS Code tips #vscode #programming #coding #learntocode,3,2023-05-14T22:21:01.113Z
https://www.tiktok.com/@johnvandivier/video/7224949993906425131,https://www.youtube.com/watch?v=zp2S8Vg5lq8,04-22-2023 | 02:56 PM,I’m an equal opportunity consumer of caffeine #programminghumor #codingmemes #codinglife,4,2023-05-14T22:21:09.180Z
https://www.tiktok.com/@johnvandivier/video/7224948192528387371,https://www.youtube.com/watch?v=-sp96P5yhWI,04-22-2023 | 02:49 PM,Quick tip on README files #coding #programming,4,2023-05-14T22:21:09.180Z
https://www.tiktok.com/@johnvandivier/video/7224909359220788522,https://www.youtube.com/watch?v=rENBAdY0zfU,04-22-2023 | 12:18 PM,#socialnetworking #careerhacks #howto,4,2023-05-14T22:21:09.180Z
